"PLZ","Abholdatum"
8001,"2023-01-11"
8001,"2023-01-25"
8001,"2023-02-08"
8001,"2023-02-22"
8001,"2023-03-08"
8001,"2023-03-22"
8001,"2023-04-05"
8001,"2023-04-19"
8001,"2023-05-03"
8001,"2023-05-17"
8001,"2023-05-31"
8001,"2023-06-14"
8001,"2023-06-28"
8001,"2023-07-12"
8001,"2023-07-26"
8001,"2023-08-09"
8001,"2023-08-23"
8001,"2023-09-06"
8001,"2023-09-20"
8001,"2023-10-04"
8001,"2023-10-18"
8001,"2023-11-01"
8001,"2023-11-15"
8001,"2023-11-29"
8001,"2023-12-13"
8001,"2023-12-27"
8002,"2023-01-09"
8002,"2023-01-23"
8002,"2023-02-06"
8002,"2023-02-20"
8002,"2023-03-06"
8002,"2023-03-20"
8002,"2023-04-03"
8002,"2023-04-17"
8002,"2023-05-15"
8002,"2023-06-12"
8002,"2023-06-26"
8002,"2023-07-10"
8002,"2023-07-24"
8002,"2023-08-07"
8002,"2023-08-21"
8002,"2023-09-04"
8002,"2023-09-18"
8002,"2023-10-02"
8002,"2023-10-16"
8002,"2023-10-30"
8002,"2023-11-13"
8002,"2023-11-27"
8002,"2023-12-11"
8003,"2023-01-10"
8003,"2023-01-24"
8003,"2023-02-07"
8003,"2023-02-21"
8003,"2023-03-07"
8003,"2023-03-21"
8003,"2023-04-04"
8003,"2023-04-18"
8003,"2023-05-02"
8003,"2023-05-16"
8003,"2023-05-30"
8003,"2023-06-13"
8003,"2023-06-27"
8003,"2023-07-11"
8003,"2023-07-25"
8003,"2023-08-08"
8003,"2023-08-22"
8003,"2023-09-05"
8003,"2023-09-19"
8003,"2023-10-03"
8003,"2023-10-17"
8003,"2023-10-31"
8003,"2023-11-14"
8003,"2023-11-28"
8003,"2023-12-12"
8004,"2023-01-11"
8004,"2023-01-25"
8004,"2023-02-08"
8004,"2023-02-22"
8004,"2023-03-08"
8004,"2023-03-22"
8004,"2023-04-05"
8004,"2023-04-19"
8004,"2023-05-03"
8004,"2023-05-17"
8004,"2023-05-31"
8004,"2023-06-14"
8004,"2023-06-28"
8004,"2023-07-12"
8004,"2023-07-26"
8004,"2023-08-09"
8004,"2023-08-23"
8004,"2023-09-06"
8004,"2023-09-20"
8004,"2023-10-04"
8004,"2023-10-18"
8004,"2023-11-01"
8004,"2023-11-15"
8004,"2023-11-29"
8004,"2023-12-13"
8004,"2023-12-27"
8005,"2023-01-13"
8005,"2023-01-27"
8005,"2023-02-10"
8005,"2023-02-24"
8005,"2023-03-10"
8005,"2023-03-24"
8005,"2023-04-21"
8005,"2023-05-05"
8005,"2023-05-19"
8005,"2023-06-02"
8005,"2023-06-16"
8005,"2023-06-30"
8005,"2023-07-14"
8005,"2023-07-28"
8005,"2023-08-11"
8005,"2023-08-25"
8005,"2023-09-08"
8005,"2023-09-22"
8005,"2023-10-06"
8005,"2023-10-20"
8005,"2023-11-03"
8005,"2023-11-17"
8005,"2023-12-01"
8005,"2023-12-15"
8005,"2023-12-29"
8006,"2023-01-04"
8006,"2023-01-18"
8006,"2023-02-01"
8006,"2023-02-15"
8006,"2023-03-01"
8006,"2023-03-15"
8006,"2023-03-29"
8006,"2023-04-12"
8006,"2023-04-26"
8006,"2023-05-10"
8006,"2023-05-24"
8006,"2023-06-07"
8006,"2023-06-21"
8006,"2023-07-05"
8006,"2023-07-19"
8006,"2023-08-02"
8006,"2023-08-16"
8006,"2023-08-30"
8006,"2023-09-13"
8006,"2023-09-27"
8006,"2023-10-11"
8006,"2023-10-25"
8006,"2023-11-08"
8006,"2023-11-22"
8006,"2023-12-06"
8006,"2023-12-20"
8008,"2023-01-03"
8008,"2023-01-17"
8008,"2023-01-31"
8008,"2023-02-14"
8008,"2023-02-28"
8008,"2023-03-14"
8008,"2023-03-28"
8008,"2023-04-11"
8008,"2023-04-25"
8008,"2023-05-09"
8008,"2023-05-23"
8008,"2023-06-06"
8008,"2023-06-20"
8008,"2023-07-04"
8008,"2023-07-18"
8008,"2023-08-15"
8008,"2023-08-29"
8008,"2023-09-12"
8008,"2023-09-26"
8008,"2023-10-10"
8008,"2023-10-24"
8008,"2023-11-07"
8008,"2023-11-21"
8008,"2023-12-05"
8008,"2023-12-19"
8032,"2023-01-03"
8032,"2023-01-17"
8032,"2023-01-31"
8032,"2023-02-14"
8032,"2023-02-28"
8032,"2023-03-14"
8032,"2023-03-28"
8032,"2023-04-11"
8032,"2023-04-25"
8032,"2023-05-09"
8032,"2023-05-23"
8032,"2023-06-06"
8032,"2023-06-20"
8032,"2023-07-04"
8032,"2023-07-18"
8032,"2023-08-15"
8032,"2023-08-29"
8032,"2023-09-12"
8032,"2023-09-26"
8032,"2023-10-10"
8032,"2023-10-24"
8032,"2023-11-07"
8032,"2023-11-21"
8032,"2023-12-05"
8032,"2023-12-19"
8037,"2023-01-06"
8037,"2023-01-20"
8037,"2023-02-03"
8037,"2023-02-17"
8037,"2023-03-03"
8037,"2023-03-17"
8037,"2023-03-31"
8037,"2023-04-14"
8037,"2023-04-28"
8037,"2023-05-12"
8037,"2023-05-26"
8037,"2023-06-09"
8037,"2023-06-23"
8037,"2023-07-07"
8037,"2023-07-21"
8037,"2023-08-04"
8037,"2023-08-18"
8037,"2023-09-01"
8037,"2023-09-15"
8037,"2023-09-29"
8037,"2023-10-13"
8037,"2023-10-27"
8037,"2023-11-10"
8037,"2023-11-24"
8037,"2023-12-08"
8037,"2023-12-22"
8038,"2023-01-09"
8038,"2023-01-23"
8038,"2023-02-06"
8038,"2023-02-20"
8038,"2023-03-06"
8038,"2023-03-20"
8038,"2023-04-03"
8038,"2023-04-17"
8038,"2023-05-15"
8038,"2023-06-12"
8038,"2023-06-26"
8038,"2023-07-10"
8038,"2023-07-24"
8038,"2023-08-07"
8038,"2023-08-21"
8038,"2023-09-04"
8038,"2023-09-18"
8038,"2023-10-02"
8038,"2023-10-16"
8038,"2023-10-30"
8038,"2023-11-13"
8038,"2023-11-27"
8038,"2023-12-11"
8041,"2023-01-09"
8041,"2023-01-23"
8041,"2023-02-06"
8041,"2023-02-20"
8041,"2023-03-06"
8041,"2023-03-20"
8041,"2023-04-03"
8041,"2023-04-17"
8041,"2023-05-15"
8041,"2023-06-12"
8041,"2023-06-26"
8041,"2023-07-10"
8041,"2023-07-24"
8041,"2023-08-07"
8041,"2023-08-21"
8041,"2023-09-04"
8041,"2023-09-18"
8041,"2023-10-02"
8041,"2023-10-16"
8041,"2023-10-30"
8041,"2023-11-13"
8041,"2023-11-27"
8041,"2023-12-11"
8044,"2023-01-16"
8044,"2023-01-30"
8044,"2023-02-13"
8044,"2023-02-27"
8044,"2023-03-13"
8044,"2023-03-27"
8044,"2023-04-24"
8044,"2023-05-08"
8044,"2023-05-22"
8044,"2023-06-05"
8044,"2023-06-19"
8044,"2023-07-03"
8044,"2023-07-17"
8044,"2023-07-31"
8044,"2023-08-14"
8044,"2023-08-28"
8044,"2023-09-11"
8044,"2023-09-25"
8044,"2023-10-09"
8044,"2023-10-23"
8044,"2023-11-06"
8044,"2023-11-20"
8044,"2023-12-04"
8044,"2023-12-18"
8045,"2023-01-10"
8045,"2023-01-24"
8045,"2023-02-07"
8045,"2023-02-21"
8045,"2023-03-07"
8045,"2023-03-21"
8045,"2023-04-04"
8045,"2023-04-18"
8045,"2023-05-02"
8045,"2023-05-16"
8045,"2023-05-30"
8045,"2023-06-13"
8045,"2023-06-27"
8045,"2023-07-11"
8045,"2023-07-25"
8045,"2023-08-08"
8045,"2023-08-22"
8045,"2023-09-05"
8045,"2023-09-19"
8045,"2023-10-03"
8045,"2023-10-17"
8045,"2023-10-31"
8045,"2023-11-14"
8045,"2023-11-28"
8045,"2023-12-12"
8046,"2023-01-06"
8046,"2023-01-20"
8046,"2023-02-03"
8046,"2023-02-17"
8046,"2023-03-03"
8046,"2023-03-17"
8046,"2023-03-31"
8046,"2023-04-14"
8046,"2023-04-28"
8046,"2023-05-12"
8046,"2023-05-26"
8046,"2023-06-09"
8046,"2023-06-23"
8046,"2023-07-07"
8046,"2023-07-21"
8046,"2023-08-04"
8046,"2023-08-18"
8046,"2023-09-01"
8046,"2023-09-15"
8046,"2023-09-29"
8046,"2023-10-13"
8046,"2023-10-27"
8046,"2023-11-10"
8046,"2023-11-24"
8046,"2023-12-08"
8046,"2023-12-22"
8047,"2023-01-12"
8047,"2023-01-26"
8047,"2023-02-09"
8047,"2023-02-23"
8047,"2023-03-09"
8047,"2023-03-23"
8047,"2023-04-06"
8047,"2023-04-20"
8047,"2023-05-04"
8047,"2023-06-01"
8047,"2023-06-15"
8047,"2023-06-29"
8047,"2023-07-13"
8047,"2023-07-27"
8047,"2023-08-10"
8047,"2023-08-24"
8047,"2023-09-07"
8047,"2023-09-21"
8047,"2023-10-05"
8047,"2023-10-19"
8047,"2023-11-02"
8047,"2023-11-16"
8047,"2023-11-30"
8047,"2023-12-14"
8047,"2023-12-28"
8048,"2023-01-12"
8048,"2023-01-26"
8048,"2023-02-09"
8048,"2023-02-23"
8048,"2023-03-09"
8048,"2023-03-23"
8048,"2023-04-06"
8048,"2023-04-20"
8048,"2023-05-04"
8048,"2023-06-01"
8048,"2023-06-15"
8048,"2023-06-29"
8048,"2023-07-13"
8048,"2023-07-27"
8048,"2023-08-10"
8048,"2023-08-24"
8048,"2023-09-07"
8048,"2023-09-21"
8048,"2023-10-05"
8048,"2023-10-19"
8048,"2023-11-02"
8048,"2023-11-16"
8048,"2023-11-30"
8048,"2023-12-14"
8048,"2023-12-28"
8049,"2023-01-13"
8049,"2023-01-27"
8049,"2023-02-10"
8049,"2023-02-24"
8049,"2023-03-10"
8049,"2023-03-24"
8049,"2023-04-21"
8049,"2023-05-05"
8049,"2023-05-19"
8049,"2023-06-02"
8049,"2023-06-16"
8049,"2023-06-30"
8049,"2023-07-14"
8049,"2023-07-28"
8049,"2023-08-11"
8049,"2023-08-25"
8049,"2023-09-08"
8049,"2023-09-22"
8049,"2023-10-06"
8049,"2023-10-20"
8049,"2023-11-03"
8049,"2023-11-17"
8049,"2023-12-01"
8049,"2023-12-15"
8049,"2023-12-29"
8050,"2023-01-05"
8050,"2023-01-19"
8050,"2023-02-02"
8050,"2023-02-16"
8050,"2023-03-02"
8050,"2023-03-16"
8050,"2023-03-30"
8050,"2023-04-13"
8050,"2023-04-27"
8050,"2023-05-11"
8050,"2023-05-25"
8050,"2023-06-08"
8050,"2023-06-22"
8050,"2023-07-06"
8050,"2023-07-20"
8050,"2023-08-03"
8050,"2023-08-17"
8050,"2023-08-31"
8050,"2023-09-14"
8050,"2023-09-28"
8050,"2023-10-12"
8050,"2023-10-26"
8050,"2023-11-09"
8050,"2023-11-23"
8050,"2023-12-07"
8050,"2023-12-21"
8051,"2023-01-16"
8051,"2023-01-30"
8051,"2023-02-13"
8051,"2023-02-27"
8051,"2023-03-13"
8051,"2023-03-27"
8051,"2023-04-24"
8051,"2023-05-08"
8051,"2023-05-22"
8051,"2023-06-05"
8051,"2023-06-19"
8051,"2023-07-03"
8051,"2023-07-17"
8051,"2023-07-31"
8051,"2023-08-14"
8051,"2023-08-28"
8051,"2023-09-11"
8051,"2023-09-25"
8051,"2023-10-09"
8051,"2023-10-23"
8051,"2023-11-06"
8051,"2023-11-20"
8051,"2023-12-04"
8051,"2023-12-18"
8052,"2023-01-05"
8052,"2023-01-19"
8052,"2023-02-02"
8052,"2023-02-16"
8052,"2023-03-02"
8052,"2023-03-16"
8052,"2023-03-30"
8052,"2023-04-13"
8052,"2023-04-27"
8052,"2023-05-11"
8052,"2023-05-25"
8052,"2023-06-08"
8052,"2023-06-22"
8052,"2023-07-06"
8052,"2023-07-20"
8052,"2023-08-03"
8052,"2023-08-17"
8052,"2023-08-31"
8052,"2023-09-14"
8052,"2023-09-28"
8052,"2023-10-12"
8052,"2023-10-26"
8052,"2023-11-09"
8052,"2023-11-23"
8052,"2023-12-07"
8052,"2023-12-21"
8053,"2023-01-16"
8053,"2023-01-30"
8053,"2023-02-13"
8053,"2023-02-27"
8053,"2023-03-13"
8053,"2023-03-27"
8053,"2023-04-24"
8053,"2023-05-08"
8053,"2023-05-22"
8053,"2023-06-05"
8053,"2023-06-19"
8053,"2023-07-03"
8053,"2023-07-17"
8053,"2023-07-31"
8053,"2023-08-14"
8053,"2023-08-28"
8053,"2023-09-11"
8053,"2023-09-25"
8053,"2023-10-09"
8053,"2023-10-23"
8053,"2023-11-06"
8053,"2023-11-20"
8053,"2023-12-04"
8053,"2023-12-18"
8055,"2023-01-10"
8055,"2023-01-24"
8055,"2023-02-07"
8055,"2023-02-21"
8055,"2023-03-07"
8055,"2023-03-21"
8055,"2023-04-04"
8055,"2023-04-18"
8055,"2023-05-02"
8055,"2023-05-16"
8055,"2023-05-30"
8055,"2023-06-13"
8055,"2023-06-27"
8055,"2023-07-11"
8055,"2023-07-25"
8055,"2023-08-08"
8055,"2023-08-22"
8055,"2023-09-05"
8055,"2023-09-19"
8055,"2023-10-03"
8055,"2023-10-17"
8055,"2023-10-31"
8055,"2023-11-14"
8055,"2023-11-28"
8055,"2023-12-12"
8057,"2023-01-04"
8057,"2023-01-18"
8057,"2023-02-01"
8057,"2023-02-15"
8057,"2023-03-01"
8057,"2023-03-15"
8057,"2023-03-29"
8057,"2023-04-12"
8057,"2023-04-26"
8057,"2023-05-10"
8057,"2023-05-24"
8057,"2023-06-07"
8057,"2023-06-21"
8057,"2023-07-05"
8057,"2023-07-19"
8057,"2023-08-02"
8057,"2023-08-16"
8057,"2023-08-30"
8057,"2023-09-13"
8057,"2023-09-27"
8057,"2023-10-11"
8057,"2023-10-25"
8057,"2023-11-08"
8057,"2023-11-22"
8057,"2023-12-06"
8057,"2023-12-20"
8064,"2023-01-12"
8064,"2023-01-26"
8064,"2023-02-09"
8064,"2023-02-23"
8064,"2023-03-09"
8064,"2023-03-23"
8064,"2023-04-06"
8064,"2023-04-20"
8064,"2023-05-04"
8064,"2023-06-01"
8064,"2023-06-15"
8064,"2023-06-29"
8064,"2023-07-13"
8064,"2023-07-27"
8064,"2023-08-10"
8064,"2023-08-24"
8064,"2023-09-07"
8064,"2023-09-21"
8064,"2023-10-05"
8064,"2023-10-19"
8064,"2023-11-02"
8064,"2023-11-16"
8064,"2023-11-30"
8064,"2023-12-14"
8064,"2023-12-28"

